"HASTALIK AD";"BELİRTİ AD";"GÖZLENME SIKLIĞI"
"Böbrek yetmezliği";"nefes darlığı";"0.7"
"Böbrek yetmezliği";"ödem";"0.7"
"Böbrek yetmezliği";"çarpıntı";"1.0"
"Böbrek yetmezliği";"iştahsızlık";"1.0"
"Renal kolik";"çarpıntı";"0.4"
"Renal kolik";"bulantı";"0.4"
"Renal kolik";"kusma";"0.4"
"Renal kolik";"karında gerginlik, şişkinlik";"0.4"
"Renal kolik";"terleme, gece terlemesi";"0.5"
"Renal kolik";"idrarda kan";"0.8"
"Renal kolik";"ağrılı idrar";"0.8"
"Renal kolik";"bel ağrısı";"1.0"
